ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
E:\android code\QS5501L_5501HDEMO1
          -                       

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* QS5501L_5501HDEMO (1)\
* QS5501L_5501HDEMO (1)\.classpath
* QS5501L_5501HDEMO (1)\.project
* QS5501L_5501HDEMO (1)\.settings\
* QS5501L_5501HDEMO (1)\.settings\org.eclipse.core.resources.prefs
* QS5501L_5501HDEMO (1)\.settings\org.eclipse.jdt.core.prefs
* QS5501L_5501HDEMO (1)\AndroidManifest.xml
* QS5501L_5501HDEMO (1)\assets\
* QS5501L_5501HDEMO (1)\assets\qsprint.html
* QS5501L_5501HDEMO (1)\bin\
* QS5501L_5501HDEMO (1)\bin\AndroidManifest.xml
* QS5501L_5501HDEMO (1)\bin\QS5501L_5501HDEMO.apk
* QS5501L_5501HDEMO (1)\bin\aidl\
* QS5501L_5501HDEMO (1)\bin\aidl\com\
* QS5501L_5501HDEMO (1)\bin\aidl\com\qs5501\
* QS5501L_5501HDEMO (1)\bin\aidl\com\qs5501\aidl\
* QS5501L_5501HDEMO (1)\bin\aidl\com\qs5501\aidl\IQSService.aidl
* QS5501L_5501HDEMO (1)\bin\classes.dex
* QS5501L_5501HDEMO (1)\bin\classes\
* QS5501L_5501HDEMO (1)\bin\classes\android\
* QS5501L_5501HDEMO (1)\bin\classes\android\zyapi\
* QS5501L_5501HDEMO (1)\bin\classes\android\zyapi\CommonApi.class
* QS5501L_5501HDEMO (1)\bin\classes\android\zyapi\Conversion.class
* QS5501L_5501HDEMO (1)\bin\classes\com\
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501\
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501\demo\
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501\demo\MainPrinterActivity$1.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501\demo\MainPrinterActivity$2.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501\demo\MainPrinterActivity$3.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501\demo\MainPrinterActivity$4.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501\demo\MainPrinterActivity$5.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501\demo\MainPrinterActivity$6.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501\demo\MainPrinterActivity$7.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501\demo\MainPrinterActivity$ScanBroadcastReceiver.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501\demo\MainPrinterActivity.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501demo\
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501demo\aidl\
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501demo\aidl\BuildConfig.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501demo\aidl\R$attr.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501demo\aidl\R$drawable.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501demo\aidl\R$id.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501demo\aidl\R$layout.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501demo\aidl\R$raw.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501demo\aidl\R$string.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501demo\aidl\R$style.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs5501demo\aidl\R.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\App$1.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\App$2.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\App$3.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\App$4.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\App$5.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\App$6.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\App$7.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\App$8.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\App$9.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\App$ScanBroadcastReceiver.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\App.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\BarcodeCreater.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\BitmapDeleteNoUseSpaceUtil.class
* QS5501L_5501HDEMO (1)\bin\classes\com\qs\wiget\PrintUtils.class
* QS5501L_5501HDEMO (1)\bin\dexedLibs\
* QS5501L_5501HDEMO (1)\bin\dexedLibs\android-support-v4-02e0ca0426d1a87b8d12e067722900d7.jar
* QS5501L_5501HDEMO (1)\bin\dexedLibs\core-78d8d136bea96dd5b348b46b2ff7f994.jar
* QS5501L_5501HDEMO (1)\bin\jarlist.cache
* QS5501L_5501HDEMO (1)\bin\res\
* QS5501L_5501HDEMO (1)\bin\res\drawable-hdpi\
* QS5501L_5501HDEMO (1)\bin\res\drawable-hdpi\ic_launcher.png
* QS5501L_5501HDEMO (1)\bin\res\drawable-hdpi\logo1.png
* QS5501L_5501HDEMO (1)\bin\res\drawable-mdpi\
* QS5501L_5501HDEMO (1)\bin\res\drawable-mdpi\ic_launcher.png
* QS5501L_5501HDEMO (1)\bin\res\drawable-xhdpi\
